"Employee ID","DOB","DOJ","age_emp","exp_emp","Department_ID"
"IU196557","2/23/1983","10/31/2009","41","13","IDEPT4938"
"IU449901","9/2/1985","6/7/2009","39","15","IDEPT2357"
"IU206427","7/30/1971","5/9/2008","53","16","IDEPT4670"
"IU688905","7/20/1973","1/17/2002","51","22","IDEPT2601"
"IU634582","11/16/1991","2/13/2000","32","24","IDEPT7626"
"IU138624","5/18/1979","9/27/2006","45","18","IDEPT3778"
"IU932068","7/12/1985","5/4/2013","39","11","IDEPT4132"
"IU572796","1/14/1978","1/3/2008","46","16","IDEPT1142"
"IU134670","12/15/1980","1/15/2002","43","22","IDEPT7626"
"IU393717","4/3/1973","8/18/2009","51","15","IDEPT1825"
"IU175125","7/13/1985","10/17/2001","39","23","IDEPT1615"
"IU232618","2/12/1979","2/3/2012","45","12","IDEPT2601"
"IU760609","4/20/1983","1/1/2006","41","18","IDEPT1537"
"IU508242","4/5/1988","8/12/1999","36","25","IDEPT5109"
"IU240338","3/21/1994","2/16/2011","30","13","IDEPT5881"
"IU826824","5/22/1988","9/23/2007","36","17","IDEPT8313"
"IU544227","11/5/1990","8/15/2008","33","16","IDEPT5127"
"IU817422","7/7/1990","4/17/2006","34","18","IDEPT3778"
"IU917848","8/14/1976","8/12/2002","48","22","IDEPT2357"
"IU635586","4/28/1991","7/27/2004","33","20","IDEPT6347"
"IU423398","6/24/1990","6/9/2006","34","18","IDEPT4938"
"IU846275","9/9/1974","8/21/2008","50","16","IDEPT1615"
"IU509287","10/6/1975","11/16/2009","49","14","IDEPT1615"
"IU168857","3/22/1992","5/10/2001","32","23","IDEPT5109"
"IU125595","9/4/1992","7/9/2006","32","18","IDEPT1367"
"IU423522","7/10/1977","1/16/2006","47","18","IDEPT5109"
"IU937233","6/18/1992","6/21/2010","32","14","IDEPT5881"
"IU710285","10/25/1970","4/7/2011","52","13","IDEPT3115"
"IU951593","11/24/1991","4/11/2007","32","17","IDEPT6347"
"IU740065","4/20/1990","11/22/1999","34","24","IDEPT1423"
"IU306793","12/16/1976","2/5/2008","47","16","IDEPT1378"
"IU364794","7/10/1994","3/2/2012","30","12","IDEPT7626"
"IU877470","11/10/1991","7/31/2005","32","19","IDEPT4938"
"IU486705","2/13/1983","9/12/2001","41","23","IDEPT1825"
"IU511664","7/29/1987","7/24/2006","37","18","IDEPT1825"
"IU860113","7/26/1971","3/20/2005","53","19","IDEPT3062"
"IU271785","1/24/1970","4/12/2006","54","18","IDEPT1533"
"IU357968","5/17/1974","10/31/2012","50","10","IDEPT5528"
"IU469799","3/29/1984","6/22/2014","40","10","IDEPT8313"
"IU508314","3/20/1974","3/3/2000","50","24","IDEPT6347"
"IU940853","10/13/1983","7/30/1999","41","25","IDEPT2601"
"IU736890","12/25/1978","8/27/2010","45","14","IDEPT3778"
"IU271820","6/7/1983","9/16/2005","41","19","IDEPT1615"
"IU861380","1/15/1985","11/29/2000","39","23","IDEPT1378"
"IU782822","5/5/1974","12/1/2006","50","17","IDEPT3778"
"IU369893","5/4/1971","6/28/2002","53","22","IDEPT5109"
"IU430546","4/12/1993","11/6/2011","31","12","IDEPT2601"
"IU472467","11/13/1988","6/20/2013","35","11","IDEPT1378"
"IU904131","9/18/1980","4/3/2010","44","14","IDEPT2601"
"IU201506","9/24/1986","12/2/2006","38","17","IDEPT5127"
"IU572132","11/7/1973","5/14/2011","50","13","IDEPT4055"
"IU538421","3/28/1975","3/15/2013","49","11","IDEPT1615"
"IU353908","2/20/1987","9/11/2005","37","19","IDEPT2601"
"IU372096","2/23/1976","2/3/2012","48","12","IDEPT1615"
"IU473584","4/29/1983","6/1/2014","41","10","IDEPT7783"
"IU754974","10/5/1976","2/25/2010","48","14","IDEPT5109"
"IU242634","6/20/1984","2/23/2007","40","17","IDEPT3868"
"IU624640","10/28/1987","7/12/2014","35","10","IDEPT5881"
"IU987884","10/24/1971","11/18/2004","51","19","IDEPT2357"
"IU516465","5/15/1984","1/6/2006","40","18","IDEPT6347"
"IU246736","12/26/1972","2/8/2007","51","17","IDEPT7626"
"IU454493","8/19/1988","9/28/2002","36","22","IDEPT1142"
"IU500587","11/30/1979","3/13/2008","44","16","IDEPT2425"
"IU325868","6/15/1976","5/15/2000","48","24","IDEPT1388"
"IU616644","7/5/1973","2/19/2007","51","17","IDEPT1423"
"IU639998","4/20/1994","3/9/2004","30","20","IDEPT3115"
"IU410413","11/12/1983","2/7/2006","40","18","IDEPT4132"
"IU114595","8/20/1986","11/13/2001","38","22","IDEPT4055"
"IU476789","3/12/1993","6/16/2009","31","15","IDEPT7783"
"IU438123","1/23/1975","2/28/2011","49","13","IDEPT1378"
"IU183626","11/1/1975","11/15/2006","48","17","IDEPT5881"
"IU934207","9/8/1971","10/4/2013","53","11","IDEPT5127"
"IU582877","7/7/1970","10/5/2005","54","19","IDEPT1615"
"IU815641","9/16/1990","2/2/2010","34","14","IDEPT1825"
"IU200937","12/15/1970","9/26/2007","53","17","IDEPT6347"
"IU703247","10/13/1985","8/29/2009","39","15","IDEPT5127"
"IU184260","12/8/1970","12/12/2004","53","19","IDEPT4670"
"IU843331","2/13/1982","5/28/2011","42","13","IDEPT4938"
"IU886140","8/12/1982","1/29/2013","42","11","IDEPT1677"
"IU760362","2/14/1980","7/8/2006","44","18","IDEPT1537"
"IU766698","9/7/1982","9/21/2003","42","21","IDEPT6347"
"IU633596","1/11/1981","8/11/2011","43","13","IDEPT8379"
"IU133163","9/29/1989","4/24/2009","35","15","IDEPT5408"
"IU410918","9/8/1985","6/9/2009","39","15","IDEPT8598"
"IU418420","5/13/1978","1/31/2001","46","23","IDEPT1423"
"IU996025","6/20/1991","10/3/2008","33","16","IDEPT1142"
"IU784101","1/26/1982","4/27/2011","42","13","IDEPT1537"
"IU480856","6/10/1991","6/6/2010","33","14","IDEPT4938"
"IU507184","6/26/1986","4/25/2012","38","12","IDEPT7783"
"IU803872","4/11/1975","4/28/2011","49","13","IDEPT4132"
"IU795236","12/17/1991","5/15/2008","32","16","IDEPT6347"
"IU632540","8/15/1981","6/17/2009","43","15","IDEPT1423"
"IU672641","10/23/1975","5/17/2008","47","16","IDEPT1537"
"IU280941","8/20/1969","5/14/2014","55","10","IDEPT5109"
"IU573089","6/27/1976","6/14/2001","48","23","IDEPT1367"
"IU476100","12/13/1976","4/9/2007","47","17","IDEPT7626"
"IU169365","2/18/1982","7/22/2008","42","16","IDEPT3868"
"IU333324","2/2/1986","7/23/2000","38","24","IDEPT7005"
"IU573623","12/12/1986","12/4/2003","37","20","IDEPT5528"
"IU263609","1/17/1985","12/14/1999","39","24","IDEPT8598"
"IU799085","9/2/1977","5/13/2014","47","10","IDEPT2425"
"IU464114","11/30/1972","5/27/2003","51","21","IDEPT1378"
"IU282074","8/19/1976","8/14/2008","48","16","IDEPT1537"
"IU300723","10/16/1985","7/31/2001","39","23","IDEPT4670"
"IU311031","6/4/1970","1/20/2004","54","20","IDEPT4132"
"IU976665","11/9/1985","4/24/2002","38","22","IDEPT1367"
"IU796590","1/1/1992","3/3/2012","32","12","IDEPT5408"
"IU160380","10/6/1985","11/17/2002","39","21","IDEPT4938"
"IU124164","6/8/1971","8/16/2004","53","20","IDEPT4938"
"IU293826","11/19/1982","10/24/2007","41","15","IDEPT1615"
"IU602414","12/18/1978","9/4/2006","45","18","IDEPT2601"
"IU797991","10/14/1990","9/13/2001","34","23","IDEPT8313"
"IU718477","7/11/1994","12/24/2005","30","18","IDEPT3115"
"IU177035","2/13/1983","4/30/2011","41","13","IDEPT8379"
"IU340320","11/14/1978","12/17/2013","45","10","IDEPT4670"
"IU603759","7/18/1979","5/24/2004","45","20","IDEPT1388"
"IU352216","1/27/1979","6/18/2007","45","17","IDEPT1825"
"IU780361","10/16/1989","7/29/2005","35","19","IDEPT2054"
"IU595413","3/23/1990","11/7/2012","34","11","IDEPT5109"
"IU209624","11/5/1983","2/17/2006","40","18","IDEPT2425"
"IU885411","1/12/1985","6/20/2007","39","17","IDEPT4670"
"IU238192","7/2/1991","8/17/2008","33","16","IDEPT7626"
"IU326182","9/14/1976","3/18/2011","48","13","IDEPT1423"
"IU995116","6/30/1975","10/26/1999","49","23","IDEPT8598"
"IU976864","4/2/1973","5/17/2002","51","22","IDEPT4132"
"IU908955","7/22/1970","3/24/2006","54","18","IDEPT8313"
"IU843323","9/18/1971","2/19/2000","53","24","IDEPT2054"
"IU870897","5/28/1978","3/1/2004","46","20","IDEPT5127"
"IU216190","7/11/1970","11/3/2008","54","15","IDEPT3062"
"IU960771","2/17/1983","6/16/2002","41","22","IDEPT7626"
"IU167781","11/17/1989","4/1/2014","34","10","IDEPT8313"
"IU748850","2/19/1980","12/22/1999","44","24","IDEPT1378"
"IU680743","11/8/1973","6/8/2006","50","18","IDEPT4938"
"IU348664","8/30/1969","2/1/2002","55","22","IDEPT6347"
"IU300148","11/26/1990","1/14/2001","33","23","IDEPT1142"
"IU968470","7/27/1983","10/6/2010","41","14","IDEPT6347"
"IU338809","6/30/1991","4/22/2004","33","20","IDEPT1533"
"IU119855","2/16/1974","7/5/2013","50","11","IDEPT5109"
"IU171535","11/23/1972","10/13/2013","51","11","IDEPT1677"
"IU428631","11/27/1987","6/2/2001","36","23","IDEPT1825"
"IU674290","7/24/1983","3/29/2006","41","18","IDEPT1367"
"IU580499","12/8/1981","1/29/2011","42","13","IDEPT2054"
"IU486342","5/13/1994","10/11/2008","30","16","IDEPT7626"
"IU820511","12/24/1984","11/11/2010","39","13","IDEPT1367"
"IU407408","1/31/1973","10/19/2006","51","18","IDEPT4132"
"IU171891","4/15/1971","7/18/2003","53","21","IDEPT3115"
"IU275641","1/1/1978","1/15/2014","46","10","IDEPT4055"
"IU780299","12/5/1988","10/3/2007","35","17","IDEPT4938"
"IU300673","5/15/1984","3/28/2001","40","23","IDEPT5528"
"IU301330","11/30/1980","8/5/2001","43","23","IDEPT2357"
"IU564831","8/27/1981","5/15/2006","43","18","IDEPT1388"
"IU391736","1/19/1988","9/2/2007","36","17","IDEPT5127"
"IU133525","9/1/1978","8/26/2010","46","14","IDEPT2357"
"IU160119","7/16/1979","4/27/2003","45","21","IDEPT4132"
"IU806621","1/25/1983","7/29/2009","41","15","IDEPT1142"
"IU908741","7/7/1986","11/23/2013","38","10","IDEPT1677"
"IU821348","4/28/1980","4/13/2010","44","14","IDEPT1537"
"IU271286","6/18/1971","5/30/2007","53","17","IDEPT3868"
"IU859028","11/9/1985","12/22/2009","38","14","IDEPT1367"
"IU440953","2/10/1991","8/21/2012","33","12","IDEPT8313"
"IU782253","7/30/1988","6/3/2011","36","13","IDEPT2054"
"IU641916","1/25/1980","2/23/2008","44","16","IDEPT7005"
"IU705753","5/12/1985","2/20/2001","39","23","IDEPT1367"
"IU753520","12/5/1972","10/4/2006","51","18","IDEPT3062"
"IU829108","1/12/1976","5/11/2007","48","17","IDEPT6347"
"IU138448","4/12/1970","3/10/2003","54","21","IDEPT8313"
"IU420763","2/6/1974","5/27/2008","50","16","IDEPT7626"
"IU233038","10/2/1992","12/12/2008","32","15","IDEPT5528"
"IU695482","12/11/1977","4/18/2008","46","16","IDEPT4938"
"IU528881","12/13/1992","3/27/2011","31","13","IDEPT5127"
"IU780387","12/26/1977","2/13/2006","46","18","IDEPT7783"
"IU758744","4/20/1991","6/24/2000","33","24","IDEPT5528"
"IU614210","6/1/1979","9/2/2001","45","23","IDEPT4670"
"IU570506","9/11/1970","10/9/2005","54","19","IDEPT4670"
"IU277655","6/4/1988","9/18/2001","36","23","IDEPT5408"
"IU677053","2/1/1992","5/27/2003","32","21","IDEPT5408"
"IU661044","7/18/1989","4/8/2010","35","14","IDEPT7626"
"IU739520","5/16/1976","5/25/2001","48","23","IDEPT5881"
"IU445489","10/1/1988","1/24/2006","36","18","IDEPT5127"
"IU838077","7/18/1993","4/12/2007","31","17","IDEPT1825"
"IU164953","6/30/1991","7/26/2007","33","17","IDEPT3868"
"IU605579","7/29/1973","8/13/2007","51","17","IDEPT1677"
"IU202628","6/11/1981","5/19/2007","43","17","IDEPT8379"
"IU469763","12/17/1984","4/7/2010","39","14","IDEPT1142"
"IU429696","12/3/1993","1/12/2001","30","23","IDEPT5127"
"IU702617","9/30/1969","4/1/2008","55","16","IDEPT6347"
"IU301679","10/4/1986","1/1/2014","38","10","IDEPT1388"
"IU136186","11/3/1984","7/11/2014","39","10","IDEPT1142"
"IU226782","11/7/1978","9/9/2013","45","11","IDEPT1533"
"IU469798","6/13/1983","8/27/2008","41","16","IDEPT5109"
"IU731281","1/26/1976","7/2/2007","48","17","IDEPT5408"
"IU573049","5/8/1994","3/1/2000","30","24","IDEPT3115"
"IU845710","5/9/1972","10/26/2001","52","21","IDEPT5109"
"IU228243","3/13/1971","9/28/2003","53","21","IDEPT1615"
"IU684059","11/3/1974","3/12/2000","49","24","IDEPT6347"
"IU869693","12/26/1972","1/13/2010","51","14","IDEPT2054"
"IU418731","1/10/1983","4/13/2014","41","10","IDEPT1825"
"IU397409","10/29/1980","8/24/2006","42","18","IDEPT7783"
"IU892420","8/11/1969","8/4/2001","55","23","IDEPT7783"
"IU122721","1/21/1990","8/30/2005","34","19","IDEPT2601"
"IU512644","7/22/1989","8/1/2009","35","15","IDEPT4132"
"IU909240","1/31/1982","5/9/2014","42","10","IDEPT3115"
"IU663263","12/30/1980","2/5/2004","43","20","IDEPT5109"
"IU425212","1/22/1976","12/10/2012","48","11","IDEPT4670"
"IU202625","11/27/1976","11/14/2011","47","12","IDEPT1533"
"IU738148","1/20/1993","12/13/2013","31","10","IDEPT1388"
"IU430177","12/31/1984","10/20/2007","39","15","IDEPT4670"
"IU635288","3/13/1970","6/5/2012","54","12","IDEPT3115"
"IU789680","12/25/1981","7/9/2010","42","14","IDEPT3062"
"IU182243","1/21/1992","11/9/2008","32","15","IDEPT8313"
"IU327985","7/6/1983","8/24/2009","41","15","IDEPT4132"
"IU533528","5/20/1985","3/3/2005","39","19","IDEPT3115"
"IU723031","6/6/1981","7/20/2006","43","18","IDEPT8379"
"IU934910","1/8/1986","6/4/2009","38","15","IDEPT1537"
"IU169952","10/25/1990","3/11/2004","32","20","IDEPT5408"
"IU178366","10/25/1991","11/1/2004","31","19","IDEPT3062"
"IU721549","6/19/1991","12/2/2009","33","14","IDEPT1142"
"IU516266","9/3/1977","12/6/2004","47","19","IDEPT4670"
"IU862692","2/24/1989","10/16/2012","35","12","IDEPT1825"
"IU207880","10/22/1990","11/25/2012","32","11","IDEPT5109"
"IU820075","9/29/1970","11/3/2013","54","10","IDEPT8379"
"IU427979","10/4/1984","6/12/2012","40","12","IDEPT3062"
"IU325411","10/30/1986","3/1/2009","36","15","IDEPT1677"
"IU559192","6/6/1980","1/19/2009","44","15","IDEPT4670"
"IU642949","9/2/1989","4/24/2012","35","12","IDEPT1537"
"IU341933","7/11/1990","8/1/2012","34","12","IDEPT7005"
"IU906322","10/18/1976","1/21/2001","48","23","IDEPT4670"
"IU816890","6/21/1979","8/9/1999","45","25","IDEPT4938"
"IU506955","10/14/1972","5/19/2006","52","18","IDEPT8598"
"IU211110","4/4/1983","8/1/2012","41","12","IDEPT2601"
"IU408398","1/30/1987","7/25/2001","37","23","IDEPT1825"
"IU751501","12/14/1983","6/28/2002","40","22","IDEPT4055"
"IU170799","3/1/1974","3/12/2005","50","19","IDEPT6347"
"IU752831","1/21/1989","12/12/2005","35","18","IDEPT7783"
"IU850341","8/3/1989","1/24/2001","35","23","IDEPT7626"
"IU410633","5/1/1979","8/14/2008","45","16","IDEPT1388"
"IU864193","1/30/1993","11/12/2013","31","10","IDEPT6347"
"IU681338","12/12/1975","3/7/2009","48","15","IDEPT2601"
"IU265455","10/25/1982","2/4/2001","40","23","IDEPT8598"
"IU375598","5/22/1989","10/21/2000","35","22","IDEPT3778"
"IU508574","11/20/1970","10/10/2009","53","15","IDEPT2601"
"IU960495","6/19/1988","8/30/2003","36","21","IDEPT1537"
"IU428752","6/24/1974","6/9/2007","50","17","IDEPT3868"
"IU204067","5/2/1979","7/7/2006","45","18","IDEPT3062"
"IU208561","10/26/1988","1/31/2011","34","13","IDEPT8379"
"IU519293","9/15/1984","6/4/2009","40","15","IDEPT3062"
"IU822516","7/9/1978","5/25/2014","46","10","IDEPT5881"
"IU995320","3/5/1977","7/17/2003","47","21","IDEPT1825"
"IU964518","6/23/1981","8/23/2013","43","11","IDEPT5881"
"IU894235","11/12/1973","8/26/2012","50","12","IDEPT1615"
"IU288401","3/18/1977","9/8/1999","47","25","IDEPT3868"
"IU291748","12/15/1989","7/29/2001","34","23","IDEPT5881"
"IU241381","7/13/1994","11/16/2011","30","12","IDEPT1142"
"IU268506","7/16/1982","2/19/2007","42","17","IDEPT8598"
"IU366991","9/5/1991","10/12/2002","33","22","IDEPT5528"
"IU399810","9/28/1976","1/29/2009","48","15","IDEPT8313"
"IU312327","4/24/1975","3/17/2012","49","12","IDEPT3778"
"IU153231","10/24/1969","11/27/2007","53","16","IDEPT3115"
"IU657927","12/11/1982","5/3/2001","41","23","IDEPT2425"
"IU191586","9/18/1978","4/23/2002","46","22","IDEPT7626"
"IU246186","11/2/1986","1/19/2009","37","15","IDEPT2054"
"IU981891","4/27/1977","3/10/2009","47","15","IDEPT1378"
"IU538991","4/6/1994","3/20/2014","30","10","IDEPT5109"
"IU268651","11/23/1971","10/26/2002","52","20","IDEPT3778"
"IU738373","3/5/1978","1/14/2005","46","19","IDEPT5127"
"IU944782","8/31/1980","8/27/2007","44","17","IDEPT3115"
"IU626787","11/5/1977","8/5/2010","46","14","IDEPT2601"
"IU214283","2/24/1980","12/27/2008","44","15","IDEPT2425"
"IU510307","9/3/1988","1/25/2011","36","13","IDEPT3778"
"IU761906","12/11/1976","4/10/2013","47","11","IDEPT5109"
"IU390465","8/4/1989","5/13/2001","35","23","IDEPT3778"
"IU490542","3/31/1984","1/30/2005","40","19","IDEPT8379"
"IU349204","12/22/1981","9/27/2009","42","15","IDEPT4938"
"IU323581","2/18/1987","9/27/2008","37","16","IDEPT3115"
"IU217492","5/8/1970","11/20/2003","54","20","IDEPT2601"
"IU220175","4/3/1990","1/10/2002","34","22","IDEPT7783"
"IU821623","5/31/1977","1/1/2007","47","17","IDEPT7626"
"IU870155","9/14/1989","10/31/2008","35","14","IDEPT1388"
"IU480250","5/27/1988","1/27/2010","36","14","IDEPT1388"
"IU819549","6/11/1989","3/27/2007","35","17","IDEPT1533"
"IU187772","7/29/1983","5/11/2013","41","11","IDEPT7626"
"IU498408","9/30/1992","8/20/2005","32","19","IDEPT1677"
"IU124080","2/21/1976","10/31/2003","48","19","IDEPT1677"
"IU260788","5/10/1979","11/19/2007","45","16","IDEPT1615"
"IU366351","11/12/1976","10/16/2003","47","21","IDEPT1423"
"IU492187","12/25/1989","7/4/2014","34","10","IDEPT1142"
"IU222599","9/18/1969","8/19/2013","55","11","IDEPT3115"
"IU415304","3/27/1975","11/23/2013","49","10","IDEPT2425"
"IU947736","11/8/1988","11/24/2008","35","15","IDEPT2425"
"IU906894","9/15/1975","12/19/2010","49","13","IDEPT3115"
"IU973524","4/4/1983","2/8/2011","41","13","IDEPT1388"
"IU327964","10/29/1975","8/5/2000","47","24","IDEPT7783"
"IU370459","8/3/1990","4/22/2006","34","18","IDEPT3778"
"IU444477","4/30/1979","3/30/2005","45","19","IDEPT4132"
"IU571216","2/22/1976","10/11/2007","48","17","IDEPT1388"
"IU630070","3/13/1985","4/27/2000","39","24","IDEPT4670"
"IU317969","9/26/1986","5/25/2000","38","24","IDEPT1537"
"IU342775","6/18/1993","6/23/2011","31","13","IDEPT2601"
"IU348500","10/10/1973","8/31/2013","51","11","IDEPT4938"
"IU971602","11/10/1975","5/24/2013","48","11","IDEPT4132"
"IU610008","5/16/1973","4/23/2009","51","15","IDEPT4132"
"IU976032","7/13/1979","9/15/2006","45","18","IDEPT3868"
"IU879530","4/28/1986","1/11/2004","38","20","IDEPT5109"
"IU777655","6/11/1978","10/12/2008","46","16","IDEPT2357"
"IU146516","1/29/1987","3/6/2010","37","14","IDEPT1677"
"IU588644","2/8/1972","5/26/2002","52","22","IDEPT1615"
"IU131301","10/8/1987","5/24/2010","37","14","IDEPT5109"
"IU330011","2/24/1973","5/16/2002","51","22","IDEPT8379"
"IU437832","5/4/1972","5/6/2002","52","22","IDEPT7005"
"IU603458","8/26/1973","5/30/2004","51","20","IDEPT1367"
"IU290072","4/14/1987","3/20/2012","37","12","IDEPT4132"
"IU674734","12/20/1987","12/22/2002","36","21","IDEPT2357"
"IU410633","6/13/1973","5/26/2014","51","10","IDEPT6347"
"IU923599","5/22/1990","12/27/2011","34","12","IDEPT1142"
"IU263351","12/20/1978","4/21/2009","45","15","IDEPT3778"
"IU677544","2/11/1984","5/15/2000","40","24","IDEPT1537"
"IU304996","12/25/1987","7/13/2008","36","16","IDEPT5127"
"IU689925","2/13/1975","10/4/2007","49","17","IDEPT2357"
"IU250243","6/29/1987","2/26/2004","37","20","IDEPT5408"
"IU643936","9/2/1973","6/9/2012","51","12","IDEPT1378"
"IU320174","6/8/1972","1/22/2007","52","17","IDEPT5528"
"IU704775","11/16/1979","12/22/2004","44","19","IDEPT1367"
"IU832124","8/21/1982","2/27/2002","42","22","IDEPT1142"
"IU625266","5/18/1981","12/18/2012","43","11","IDEPT1423"
"IU528344","4/16/1978","6/13/2011","46","13","IDEPT1388"
"IU456695","3/30/1988","6/14/2008","36","16","IDEPT1825"
"IU533189","11/1/1975","11/22/2007","48","16","IDEPT4938"
"IU201056","2/28/1975","11/21/2003","49","20","IDEPT1423"
"IU906576","10/11/1979","10/30/2000","45","22","IDEPT7005"
"IU335562","8/17/1974","4/7/2014","50","10","IDEPT2357"
"IU193468","7/15/1975","11/16/2012","49","11","IDEPT5109"
"IU351745","2/22/1987","5/6/2012","37","12","IDEPT5109"
