"Employee ID","DOB","DOJ","age_emp","exp_emp","Department_ID"
"IU656557","9/29/1973","2/8/2007","51","17","IDEPT7783"
"IU559726","8/1/1981","12/16/2012","43","11","IDEPT1537"
"IU749926","2/17/1979","1/14/2012","45","12","IDEPT2054"
"IU505256","7/12/1974","3/14/2011","50","13","IDEPT1533"
"IU739904","9/3/1985","11/2/2000","39","23","IDEPT3778"
"IU932895","1/4/1979","1/22/2002","45","22","IDEPT5127"
"IU407811","10/16/1976","3/8/2014","48","10","IDEPT1388"
"IU302696","12/10/1979","8/22/2005","44","19","IDEPT6347"
"IU143571","2/24/1978","4/6/2002","46","22","IDEPT5109"
"IU740565","1/28/1980","8/15/2003","44","21","IDEPT5881"
"IU801417","9/20/1992","8/8/2001","32","23","IDEPT7005"
"IU541306","10/24/1982","3/21/2006","40","18","IDEPT7626"
"IU824288","5/16/1971","10/31/2005","53","17","IDEPT1677"
"IU702525","4/26/1971","10/15/2007","53","17","IDEPT1378"
"IU703636","11/5/1993","5/1/2012","30","12","IDEPT3868"
"IU337472","7/21/1982","11/12/2013","42","10","IDEPT3868"
"IU799516","2/15/1970","7/6/2011","54","13","IDEPT4132"
"IU207253","1/4/1977","8/26/2000","47","24","IDEPT8598"
"IU870184","4/13/1978","3/1/2011","46","13","IDEPT3062"
"IU130291","11/15/1993","9/18/2012","30","12","IDEPT2601"
"IU260748","6/5/1980","5/14/2011","44","13","IDEPT2601"
"IU708882","11/9/1980","7/27/2010","43","14","IDEPT3115"
"IU542930","9/16/1990","3/26/2011","34","13","IDEPT1423"
"IU703243","12/25/1992","1/6/2001","31","23","IDEPT1388"
"IU606698","8/7/1983","10/21/2008","41","14","IDEPT2425"
"IU239841","1/15/1971","1/7/2008","53","16","IDEPT8598"
"IU306943","1/4/1987","12/17/2011","37","12","IDEPT5109"
"IU687116","1/22/1988","2/19/2001","36","23","IDEPT5881"
"IU527521","11/13/1993","3/9/2006","30","18","IDEPT8313"
"IU779542","10/14/1969","8/20/1999","55","25","IDEPT4938"
"IU539247","4/26/1994","6/23/2006","30","18","IDEPT8379"
"IU437570","6/27/1984","6/11/2003","40","21","IDEPT7626"
"IU750441","7/23/1976","7/30/2007","48","17","IDEPT7626"
"IU647159","11/23/1990","11/18/2002","33","21","IDEPT4132"
"IU757212","5/6/1978","4/11/2008","46","16","IDEPT8598"
"IU653513","2/14/1989","9/23/2005","35","19","IDEPT1367"
"IU572652","8/27/1972","9/3/2008","52","16","IDEPT8598"
"IU454140","6/30/1973","11/24/2001","51","22","IDEPT4670"
"IU308087","6/29/1981","3/21/2014","43","10","IDEPT5881"
"IU657759","3/1/1990","8/8/2013","34","11","IDEPT2357"
"IU938965","6/2/1974","3/24/2004","50","20","IDEPT5528"
"IU329659","9/23/1978","4/5/2004","46","20","IDEPT4055"
"IU344368","11/1/1985","9/15/2011","38","13","IDEPT3115"
"IU864819","10/23/1969","11/25/2012","53","11","IDEPT5408"
"IU360490","8/31/1989","7/2/2000","35","24","IDEPT2425"
"IU605773","2/6/1994","3/1/2012","30","12","IDEPT1142"
"IU599911","7/20/1972","3/1/2008","52","16","IDEPT2357"
"IU720734","9/7/1969","10/29/2001","55","21","IDEPT4055"
"IU274936","2/27/1976","4/8/2002","48","22","IDEPT3115"
"IU552022","9/29/1984","7/24/2001","40","23","IDEPT5881"
"IU474647","7/28/1970","7/15/2010","54","14","IDEPT2357"
"IU321200","11/25/1982","12/16/2012","41","11","IDEPT1533"
"IU209716","4/7/1982","9/8/2004","42","20","IDEPT1423"
"IU205005","10/17/1972","8/23/2004","52","20","IDEPT8313"
"IU507952","12/13/1993","8/28/1999","30","25","IDEPT2054"
"IU222618","10/29/1977","7/13/2013","45","11","IDEPT3115"
"IU480985","2/28/1975","7/29/2010","49","14","IDEPT1825"
"IU896446","11/14/1980","3/11/2010","43","14","IDEPT7783"
"IU751204","9/30/1992","2/10/2014","32","10","IDEPT1615"
"IU953296","11/16/1969","8/10/2012","54","12","IDEPT2357"
"IU366150","12/14/1970","9/28/1999","53","25","IDEPT1378"
"IU906960","3/25/1975","10/28/2009","49","13","IDEPT3062"
"IU320638","3/2/1987","1/25/2004","37","20","IDEPT1378"
"IU438036","4/8/1991","10/14/2011","33","13","IDEPT2357"
"IU821055","4/11/1976","8/18/2002","48","22","IDEPT5408"
"IU700570","3/19/1978","6/2/2001","46","23","IDEPT1367"
"IU401807","12/10/1982","8/12/2013","41","11","IDEPT4670"
"IU655888","1/9/1976","5/22/2002","48","22","IDEPT5881"
"IU622700","6/17/1987","2/10/2003","37","21","IDEPT1825"
"IU244911","1/21/1970","7/31/2003","54","21","IDEPT5881"
"IU585698","9/29/1986","2/13/2010","38","14","IDEPT5109"
"IU304862","11/29/1981","12/31/2012","42","11","IDEPT1537"
"IU227298","9/25/1988","12/5/2013","36","10","IDEPT1388"
"IU162287","11/28/1971","3/27/2013","52","11","IDEPT5881"
"IU677671","8/9/1991","6/15/2012","33","12","IDEPT3868"
"IU660707","8/7/1981","5/28/2002","43","22","IDEPT8379"
"IU258650","9/5/1969","9/29/2007","55","17","IDEPT2054"
"IU809461","5/13/1984","10/24/2003","40","19","IDEPT6347"
"IU861866","10/20/1978","8/9/2004","44","20","IDEPT6347"
"IU156957","7/17/1991","11/15/2007","33","16","IDEPT4132"
"IU617610","11/7/1973","3/14/2001","50","23","IDEPT1825"
"IU512234","4/8/1981","2/5/2005","43","19","IDEPT3868"
"IU535717","4/25/1987","5/16/2009","37","15","IDEPT5408"
"IU397061","8/26/1970","10/23/2007","54","15","IDEPT2357"
"IU563147","8/11/1970","4/5/2003","54","21","IDEPT5109"
"IU808795","4/13/1979","12/8/2013","45","10","IDEPT5528"
"IU630673","7/20/1981","4/9/2004","43","20","IDEPT5109"
"IU320251","12/5/1989","8/19/2001","34","23","IDEPT7626"
"IU262292","5/8/1975","10/11/1999","49","25","IDEPT2357"
"IU339694","9/28/1991","3/1/2005","33","19","IDEPT1677"
"IU533955","8/16/1970","7/29/2001","54","23","IDEPT7783"
"IU516918","5/17/1980","1/13/2007","44","17","IDEPT5109"
"IU337123","12/2/1971","10/25/2009","52","13","IDEPT2425"
"IU528605","5/21/1977","3/25/2003","47","21","IDEPT2054"
"IU980189","5/11/1988","10/28/2001","36","21","IDEPT4055"
"IU518359","8/19/1986","5/24/2010","38","14","IDEPT1537"
"IU872566","3/15/1977","5/14/2004","47","20","IDEPT1677"
"IU163495","4/8/1972","4/1/2006","52","18","IDEPT4132"
"IU471619","3/22/1971","12/14/2000","53","23","IDEPT1388"
"IU627593","11/15/1976","7/1/2014","47","10","IDEPT1677"
"IU832906","8/14/1991","7/22/2002","33","22","IDEPT2601"
"IU814496","9/24/1986","7/4/2003","38","21","IDEPT5127"
"IU977874","1/14/1992","5/30/2003","32","21","IDEPT8379"
"IU726374","6/16/1985","3/14/2012","39","12","IDEPT5127"
"IU265303","6/21/1983","3/18/2006","41","18","IDEPT3778"
"IU223337","4/25/1980","4/18/2005","44","19","IDEPT4938"
"IU520521","9/6/1984","3/16/2009","40","15","IDEPT1378"
"IU528239","7/13/1991","2/11/2012","33","12","IDEPT5408"
"IU289913","10/11/1978","3/13/2007","46","17","IDEPT4132"
"IU991192","5/8/1993","12/23/2010","31","13","IDEPT2601"
"IU530916","1/21/1994","3/21/2004","30","20","IDEPT1423"
"IU330488","6/5/1982","9/3/2011","42","13","IDEPT4055"
"IU965862","4/21/1983","7/7/2006","41","18","IDEPT1615"
"IU675172","6/18/1985","9/21/2003","39","21","IDEPT7005"
"IU528851","10/5/1990","12/9/2000","34","23","IDEPT7005"
"IU973666","1/17/1976","11/9/2005","48","18","IDEPT1533"
"IU592455","8/14/1985","3/29/2007","39","17","IDEPT1825"
"IU764193","6/8/1988","12/21/2001","36","22","IDEPT8598"
"IU740074","10/29/1987","11/9/2013","35","10","IDEPT1677"
"IU862023","5/12/1973","2/10/2008","51","16","IDEPT5408"
"IU877564","6/24/1975","9/19/2013","49","11","IDEPT2054"
"IU329440","9/24/1970","3/10/2000","54","24","IDEPT5528"
"IU971589","1/27/1984","12/20/2009","40","14","IDEPT1825"
"IU927296","7/30/1987","11/21/2012","37","11","IDEPT5408"
"IU832084","5/5/1986","8/21/1999","38","25","IDEPT4670"
"IU810218","11/25/1970","12/20/2002","53","21","IDEPT3062"
"IU120978","9/21/1992","10/17/2006","32","18","IDEPT2054"
"IU167665","11/11/1976","9/7/2006","47","18","IDEPT1677"
"IU672768","12/1/1976","6/7/2001","47","23","IDEPT5408"
"IU991869","11/22/1990","6/29/2006","33","18","IDEPT3115"
"IU397520","4/1/1986","10/14/2004","38","20","IDEPT5127"
"IU996380","5/30/1987","7/29/2010","37","14","IDEPT8313"
"IU498691","3/16/1991","4/16/2000","33","24","IDEPT4055"
"IU433572","2/23/1973","4/26/2008","51","16","IDEPT1677"
"IU805446","10/1/1976","11/26/2004","48","19","IDEPT5528"
"IU893923","4/28/1981","2/12/2014","43","10","IDEPT1533"
"IU170453","1/26/1991","3/9/2012","33","12","IDEPT3868"
"IU280558","8/27/1992","3/23/2010","32","14","IDEPT3868"
"IU152086","4/13/1980","3/24/2003","44","21","IDEPT8598"
"IU767531","2/1/1980","10/1/2008","44","16","IDEPT1533"
"IU714639","1/15/1974","9/20/2007","50","17","IDEPT1825"
"IU803409","12/14/1987","4/19/2004","36","20","IDEPT1423"
"IU116135","1/10/1993","2/19/2002","31","22","IDEPT4055"
"IU401466","10/5/1975","2/3/2006","49","18","IDEPT2425"
"IU651719","11/3/1983","4/21/2002","40","22","IDEPT1537"
"IU322269","10/25/1980","8/19/2003","42","21","IDEPT4938"
"IU788355","4/9/1990","4/3/2013","34","11","IDEPT1537"
"IU745851","1/18/1976","10/21/2010","48","12","IDEPT3868"
"IU405429","4/16/1979","4/18/2001","45","23","IDEPT1388"
"IU416137","1/3/1990","5/24/2004","34","20","IDEPT7783"
"IU672206","1/20/1994","5/31/2002","30","22","IDEPT1537"
"IU809489","1/8/1982","8/1/2007","42","17","IDEPT1142"
"IU748262","6/28/1992","7/24/2010","32","14","IDEPT4132"
"IU173043","7/16/1977","11/5/2013","47","10","IDEPT2601"
"IU530057","5/6/1970","1/13/2002","54","22","IDEPT4670"
"IU834469","9/22/1976","7/11/2008","48","16","IDEPT1825"
"IU890155","12/19/1990","11/16/2002","33","21","IDEPT8313"
"IU476431","11/6/1975","12/23/2008","48","15","IDEPT4670"
"IU329506","4/24/1974","5/18/2004","50","20","IDEPT7783"
"IU593762","6/8/1992","3/19/2003","32","21","IDEPT4132"
"IU662779","6/10/1992","9/23/2000","32","24","IDEPT3115"
"IU574759","10/9/1984","11/16/2004","40","19","IDEPT2601"
"IU730631","10/27/1981","11/16/2000","41","23","IDEPT1378"
"IU437482","9/6/1978","3/8/2013","46","11","IDEPT2054"
"IU239453","7/9/1992","7/1/2000","32","24","IDEPT1423"
"IU615357","3/10/1990","12/28/2009","34","14","IDEPT3778"
"IU122113","11/14/1978","5/17/2014","45","10","IDEPT3062"
"IU374659","8/27/1974","6/5/2001","50","23","IDEPT1537"
"IU918128","10/4/1990","1/29/2010","34","14","IDEPT7783"
"IU985522","8/25/1989","5/19/2012","35","12","IDEPT5408"
"IU123206","3/8/1976","8/5/2011","48","13","IDEPT2357"
"IU681151","5/18/1972","3/22/2003","52","21","IDEPT1533"
"IU984266","9/23/1987","12/12/2002","37","21","IDEPT4670"
"IU241505","8/10/1972","10/1/2003","52","21","IDEPT2054"
"IU821602","8/24/1993","10/11/2009","31","15","IDEPT3062"
"IU420409","1/5/1978","9/11/2012","46","12","IDEPT1142"
"IU177348","12/20/1984","9/25/2013","39","11","IDEPT5127"
"IU232814","7/9/1977","8/13/2013","47","11","IDEPT7783"
"IU271787","7/15/1991","2/18/2010","33","14","IDEPT8598"
"IU887400","12/10/1979","10/4/2010","44","14","IDEPT2357"
"IU151161","12/30/1973","7/10/2008","50","16","IDEPT1388"
"IU400616","5/3/1992","10/5/1999","32","25","IDEPT1367"
"IU448523","2/24/1987","10/16/2005","37","19","IDEPT1615"
"IU201629","6/9/1983","7/6/2001","41","23","IDEPT8379"
"IU984907","4/9/1978","4/17/2000","46","24","IDEPT7005"
"IU624254","5/1/1977","7/15/2001","47","23","IDEPT1142"
"IU707322","6/29/1982","10/2/2007","42","17","IDEPT3062"
"IU660412","2/10/1984","2/3/2000","40","24","IDEPT3062"
"IU794124","8/28/1970","2/11/2007","54","17","IDEPT4132"
"IU253971","5/6/1979","1/11/2004","45","20","IDEPT3778"
"IU200572","1/16/1973","3/24/2000","51","24","IDEPT6347"
"IU150435","5/14/1975","6/26/2003","49","21","IDEPT8598"
"IU891757","1/29/1979","4/8/2003","45","21","IDEPT2054"
"IU961133","8/27/1990","9/28/1999","34","25","IDEPT1537"
"IU762876","10/24/1969","1/10/2003","53","21","IDEPT1388"
"IU603954","7/30/1970","2/18/2013","54","11","IDEPT1378"
"IU713337","11/28/1969","5/4/2011","54","13","IDEPT4670"
"IU953204","12/7/1983","7/14/2003","40","21","IDEPT4055"
"IU521061","6/14/1985","12/25/2012","39","11","IDEPT8313"
"IU627771","1/9/1972","8/12/2003","52","21","IDEPT2054"
"IU341894","2/17/1980","8/20/2002","44","22","IDEPT1677"
"IU586896","10/23/1970","3/24/2012","52","12","IDEPT1423"
"IU776330","1/14/1977","5/16/2002","47","22","IDEPT7005"
"IU890815","10/2/1977","9/6/2003","47","21","IDEPT1367"
"IU671826","6/5/1983","3/5/2014","41","10","IDEPT6347"
"IU791752","11/29/1970","6/6/2011","53","13","IDEPT6347"
"IU170358","6/25/1979","4/27/2006","45","18","IDEPT5127"
"IU654067","8/12/1992","11/22/2002","32","21","IDEPT2425"
"IU650118","7/21/1985","12/30/2004","39","19","IDEPT1388"
"IU843036","3/10/1993","6/7/2012","31","12","IDEPT5408"
"IU929942","2/13/1993","2/18/2008","31","16","IDEPT2357"
"IU517401","12/24/1975","6/1/2010","48","14","IDEPT1423"
"IU285869","4/24/1982","9/23/2007","42","17","IDEPT5528"
"IU619858","2/10/1991","1/26/2005","33","19","IDEPT1378"
"IU304401","9/18/1985","6/20/2004","39","20","IDEPT1825"
"IU116424","11/5/1975","4/22/2005","48","19","IDEPT1423"
"IU602103","8/29/1987","10/21/2000","37","22","IDEPT2054"
"IU317964","10/8/1975","3/24/2005","49","19","IDEPT7005"
"IU543375","1/28/1979","10/17/2011","45","13","IDEPT8313"
"IU555661","11/2/1982","6/11/2006","41","18","IDEPT2425"
"IU713736","8/6/1985","10/6/2010","39","14","IDEPT8313"
"IU673007","8/14/1973","9/10/2001","51","23","IDEPT8313"
"IU379853","8/23/1989","11/11/2012","35","11","IDEPT5408"
"IU444477","10/25/1969","9/27/2007","53","17","IDEPT7005"
"IU935219","8/26/1990","12/28/2002","34","21","IDEPT7626"
"IU964095","12/22/1984","11/19/2012","39","11","IDEPT3115"
"IU472107","5/11/1982","1/12/2003","42","21","IDEPT3062"
"IU399885","12/22/1986","8/24/2000","37","24","IDEPT1825"
"IU873858","6/11/1986","6/21/2000","38","24","IDEPT3778"
"IU578559","10/22/1992","1/22/2002","30","22","IDEPT1423"
"IU476264","4/29/1993","12/21/2006","31","17","IDEPT4132"
"IU906317","5/1/1985","11/7/2009","39","14","IDEPT5408"
"IU206494","6/21/1977","3/1/2008","47","16","IDEPT1677"
"IU613957","9/3/1970","7/4/2010","54","14","IDEPT1378"
"IU303373","9/12/1978","5/12/2003","46","21","IDEPT1825"
"IU910844","3/16/1983","11/29/2008","41","15","IDEPT1367"
"IU733295","9/2/1986","10/4/2007","38","17","IDEPT1423"
"IU359720","8/2/1989","2/13/2004","35","20","IDEPT7626"
"IU507081","9/29/1978","10/11/2000","46","24","IDEPT8379"
"IU250094","8/24/1987","3/8/2006","37","18","IDEPT5408"
"IU929775","6/22/1994","9/2/2009","30","15","IDEPT4670"
"IU617264","6/9/1974","4/9/2007","50","17","IDEPT8598"
"IU200457","5/1/1983","7/30/1999","41","25","IDEPT5127"
"IU980084","7/4/1976","1/22/2012","48","12","IDEPT7783"
"IU352515","12/2/1990","11/23/2002","33","21","IDEPT6347"
"IU623351","2/24/1981","7/26/2000","43","24","IDEPT7005"
"IU194684","10/28/1989","7/9/2007","33","17","IDEPT5127"
"IU998793","10/17/1969","3/14/2000","55","24","IDEPT2425"
"IU371068","9/9/1979","1/31/2007","45","17","IDEPT1378"
"IU552382","8/9/1975","11/2/2010","49","13","IDEPT7005"
"IU143787","8/30/1969","1/30/2007","55","17","IDEPT3868"
"IU909818","1/14/1971","5/9/2005","53","19","IDEPT3062"
"IU287527","5/18/1984","2/5/2002","40","22","IDEPT7626"
"IU613561","8/23/1977","11/17/2010","47","13","IDEPT3868"
"IU758488","4/21/1993","5/18/2001","31","23","IDEPT8379"
"IU585322","8/12/1990","8/25/1999","34","25","IDEPT2054"
"IU242030","6/8/1970","5/20/2010","54","14","IDEPT8313"
"IU730124","1/4/1978","10/26/2011","46","11","IDEPT2357"
"IU862686","7/28/1980","9/23/2006","44","18","IDEPT8598"
"IU931024","1/10/1984","10/26/2012","40","10","IDEPT1388"
"IU683803","11/26/1971","3/12/2011","52","13","IDEPT1677"
"IU616328","3/17/1973","3/28/2010","51","14","IDEPT1378"
"IU510723","9/9/1980","5/6/2001","44","23","IDEPT8313"
"IU553615","11/21/1977","5/22/2014","46","10","IDEPT3778"
"IU114836","3/24/1985","9/23/2007","39","17","IDEPT2601"
"IU867116","9/21/1978","2/27/2000","46","24","IDEPT2054"
"IU935818","11/29/1980","12/21/2009","43","14","IDEPT2601"
"IU317917","2/12/1973","4/26/2006","51","18","IDEPT4132"
"IU556938","10/26/1982","10/6/2003","40","21","IDEPT5109"
"IU744313","10/12/1986","6/24/2009","38","15","IDEPT7626"
"IU849114","4/17/1993","11/1/2010","31","13","IDEPT3062"
"IU625000","11/29/1987","12/17/2009","36","14","IDEPT1367"
"IU919255","4/2/1986","10/22/2010","38","12","IDEPT4055"
"IU486083","10/11/1981","3/16/2001","43","23","IDEPT4055"
"IU219101","3/16/1992","6/19/2005","32","19","IDEPT1825"
"IU697995","9/27/1979","12/12/1999","45","24","IDEPT1537"
"IU826801","10/27/1982","8/24/2010","40","14","IDEPT5528"
"IU234435","4/22/1976","3/9/2013","48","11","IDEPT1537"
"IU413103","7/30/1983","6/26/2012","41","12","IDEPT1825"
"IU168378","10/28/1990","3/14/2007","32","17","IDEPT3062"
"IU808018","12/25/1987","7/19/2003","36","21","IDEPT7783"
"IU377229","9/10/1984","5/8/2010","40","14","IDEPT1537"
"IU570965","10/7/1975","2/10/2004","49","20","IDEPT1423"
"IU875236","3/4/1977","2/21/2010","47","14","IDEPT3115"
"IU823846","6/16/1985","4/6/2011","39","13","IDEPT7005"
"IU369141","11/15/1989","4/26/2014","34","10","IDEPT4670"
"IU336214","6/5/1991","1/4/2005","33","19","IDEPT4670"
"IU752472","4/20/1977","1/4/2011","47","13","IDEPT5881"
"IU964058","2/20/1984","2/2/2006","40","18","IDEPT1677"
"IU653069","9/4/1983","1/13/2001","41","23","IDEPT2425"
"IU274479","3/21/1979","8/26/2013","45","11","IDEPT1423"
"IU359728","6/28/1980","1/27/2003","44","21","IDEPT4938"
"IU470744","11/1/1977","3/25/2012","46","12","IDEPT1142"
"IU612475","2/22/1989","10/25/2013","35","9","IDEPT4132"
"IU590434","3/7/1988","10/18/2003","36","21","IDEPT2054"
"IU907621","9/10/1983","4/30/2002","41","22","IDEPT2357"
"IU816094","12/1/1983","1/3/2004","40","20","IDEPT3062"
"IU301584","2/18/1988","11/1/2003","36","20","IDEPT7626"
"IU400785","7/17/1978","5/11/2000","46","24","IDEPT7005"
"IU701574","2/25/1972","6/5/2013","52","11","IDEPT8379"
"IU348623","7/21/1971","5/20/2002","53","22","IDEPT1825"
"IU805948","9/23/1991","4/25/2000","33","24","IDEPT1825"
"IU436324","1/17/1994","3/6/2010","30","14","IDEPT5408"
"IU647516","11/18/1984","9/8/2000","39","24","IDEPT1367"
"IU543975","1/18/1971","12/30/2006","53","17","IDEPT7005"
"IU378028","7/2/1973","12/21/2005","51","18","IDEPT4938"
"IU824346","1/16/1979","2/14/2014","45","10","IDEPT3115"
"IU869235","10/31/1969","3/22/2002","53","22","IDEPT5109"
"IU566285","2/21/1985","9/27/2004","39","20","IDEPT2357"
"IU251361","4/22/1979","7/30/2012","45","12","IDEPT8598"
"IU790540","10/24/1974","9/24/2007","48","17","IDEPT3778"
"IU207673","5/6/1989","1/20/2011","35","13","IDEPT5528"
"IU877680","8/18/1982","2/13/2007","42","17","IDEPT4132"
"IU749422","11/4/1980","9/9/2007","43","17","IDEPT1367"
"IU245300","10/17/1983","4/13/2002","41","22","IDEPT5127"
"IU476083","5/18/1976","3/23/2005","48","19","IDEPT7783"
"IU866402","5/19/1972","5/16/2013","52","11","IDEPT3868"
"IU879726","4/19/1977","7/8/2002","47","22","IDEPT1533"
"IU572615","1/4/1986","10/29/2010","38","12","IDEPT1142"
"IU529594","2/6/1976","12/5/2004","48","19","IDEPT4670"
"IU602409","6/2/1975","5/14/2011","49","13","IDEPT4132"
"IU528393","1/25/1979","6/17/2013","45","11","IDEPT1388"
"IU915290","5/28/1987","1/6/2001","37","23","IDEPT3778"
"IU617258","8/22/1974","11/26/2001","50","22","IDEPT1537"
"IU440707","2/27/1993","2/15/2006","31","18","IDEPT5109"
"IU112687","6/18/1982","9/3/2012","42","12","IDEPT5127"
"IU479810","2/12/1992","11/14/2003","32","20","IDEPT8379"
"IU303187","10/7/1972","10/23/1999","52","23","IDEPT2357"
"IU242313","3/8/1976","6/11/2012","48","12","IDEPT2054"
"IU531414","9/18/1993","3/24/2009","31","15","IDEPT4055"
"IU227668","2/20/1985","11/8/2005","39","18","IDEPT8598"
"IU528779","6/13/1985","11/6/1999","39","24","IDEPT3062"
"IU874473","2/6/1984","11/15/1999","40","24","IDEPT7783"
"IU800953","9/17/1970","12/5/2002","54","21","IDEPT1677"
